[p1] [PictureItem] level=1  |  <!-- 🖼️❌ Image not available. Please use `PdfPipelineOptions(generate_picture_images=True)` -->
[p3] [SectionHeaderItem] level=1  |  CORPORATE FINANCE
[p4] [TextItem] level=1  |  'I discovered finance with 'The Vernimmen' about 30 years ago. Since then the different versions have accompanied me thr
[p4] [SectionHeaderItem] level=1  |  Bertrand Badre, Managing Director and CFO of the World Bank
[p4] [TextItem] level=1  |  'I  opened my first Vernimmen in 1982. After having spent just a few weekends reading it, I felt better equipped for my 
[p4] [SectionHeaderItem] level=1  |  Monique Cohen, Associated Director, Apax Partners
[p4] [TextItem] level=1  |  ' Corporate Finance is a very useful reference book for students and practitioners, it will help both to understand the 
[p4] [SectionHeaderItem] level=1  |  Gabriele Galateri, Chairman of Telecom Italia
[p4] [TextItem] level=1  |  'Vernimmen's Corporate Finance is  an  outstanding  clear  and  complete  manual,  a  wonderful merger of practice and t
[p4] [SectionHeaderItem] level=1  |  Howard Jones, Senior Research Fellow in Finance at Saïd Business School, University of Oxford
[p4] [TextItem] level=1  |  'The book itself covers all the important techniques that a financial manager must have in his repertoire of tools. The 
[p4] [SectionHeaderItem] level=1  |  Richard Roll, Joel Fried Professor of Applied Finance at UCLA Anderson
[p4] [TextItem] level=1  |  'Corporate finance is a lively subject that changes from day to day and evolves regularly, depending on new market devel
[p4] [SectionHeaderItem] level=1  |  Mehdi Sethom, Managing Director, Swicorp, Head of Advisory
[p4] [TextItem] level=1  |  'Written in a fluent and readable style and supplemented by numerous real-world examples, Corporate Finance: Theory and 
[p4] [SectionHeaderItem] level=1  |  Geoffrey Coombs, Student at ESCP Europe
[p4] [TextItem] level=1  |  'What sets the Vernimmen apart from other textbooks is its integration of practice and current affairs in a rigorous the
[p4] [SectionHeaderItem] level=1  |  Christophe Evers, Professor of Finance at the Solvay Brussels School, Executive Director of Texaf
[p5] [SectionHeaderItem] level=1  |  Pierre Vernimmen
[p5] [SectionHeaderItem] level=1  |  CORPORATE FINANCE
[p5] [TextItem] level=1  |  THEORY AND PRACTICE
[p5] [SectionHeaderItem] level=1  |  Fourth Edition
[p5] [TextItem] level=1  |  Pascal Quiry Maurizio Dallocchio Yann Le Fur Antonio Salvi This edition first published 2014 © 2014 John Wiley and Sons,
[p5] [PictureItem] level=1  |  <!-- 🖼️❌ Image not available. Please use `PdfPipelineOptions(generate_picture_images=True)` -->
